n,A,B,X,Aox,Box,Cox,Ra,Rb,Rc,exp,EAH
0.0,Ce,Al,O,0,0,0,1.85,1.25,0.6,0,0.0
0.0,Cs,Ag,F,0,0,0,2.6,1.6,0.5,0,0.0
1.0,Cs,Ag,F,0,0,0,2.6,1.6,0.5,0,0.02142486999999349
1.0,Cs,Ag,F,0,0,0,2.6,1.6,0.5,0,0.0
0.0,Eu,Ti,O,0,0,0,1.85,1.4,0.6,0,0.0
1.0,Eu,Ti,O,0,0,0,1.85,1.4,0.6,1,0.0
2.0,Eu,Ti,O,0,0,0,1.85,1.4,0.6,1,0.00027171291668715014
3.0,Eu,Ti,O,0,0,0,1.85,1.4,0.6,1,0.0032556188235464134
0.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.0
1.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.01496510785714289
2.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.01858966291665265
1.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.0
0.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.0
1.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.01496510785714289
2.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.01858966291665265
1.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.0
0.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.0
1.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.01496510785714289
2.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.01858966291665265
1.0,K,Cu,F,0,0,0,2.2,1.35,0.5,0,0.0
0.0,K,Mn,F,0,0,0,2.2,1.4,0.5,0,0.0
1.0,K,Mn,F,0,0,0,2.2,1.4,0.5,0,0.0
2.0,K,Mn,F,0,0,0,2.2,1.4,0.5,0,0.0
0.0,Rb,Ag,F,0,0,0,2.35,1.6,0.5,0,0.0
0.0,Rb,Cu,F,0,0,0,2.35,1.35,0.5,0,0.0
1.0,Rb,Cu,F,0,0,0,2.35,1.35,0.5,1,0.0
0.0,Sr,Hf,O,0,0,0,2.0,1.55,0.6,0,0.0
1.0,Sr,Hf,O,0,0,0,2.0,1.55,0.6,1,0.018622709999998932
2.0,Sr,Hf,O,0,0,0,2.0,1.55,0.6,1,0.021197374999999852
3.0,Sr,Hf,O,0,0,0,2.0,1.55,0.6,1,0.007250575882359556
0.0,Sr,Ru,O,0,0,0,2.0,1.3,0.6,0,0.0
1.0,Sr,Ru,O,0,0,0,2.0,1.3,0.6,0,0.0
2.0,Sr,Ru,O,0,0,0,2.0,1.3,0.6,0,0.00523286166666459
3.0,Sr,Ru,O,0,0,0,2.0,1.3,0.6,0,0.0
0.0,Sr,Sn,O,0,0,0,2.0,1.45,0.6,0,0.0
1.0,Sr,Sn,O,0,0,0,2.0,1.45,0.6,0,0.005311964285715121
1.0,Sr,Sn,O,0,0,0,2.0,1.45,0.6,0,0.0008078342857160692
0.0,Sr,Zr,O,0,0,0,2.0,1.55,0.6,0,0.0
1.0,Sr,Zr,O,0,0,0,2.0,1.55,0.6,1,0.034574683928568106
2.0,Sr,Zr,O,0,0,0,2.0,1.55,0.6,1,0.038820267916664264
0.0,Ba,Ti,O,0,0,0,2.15,1.4,0.6,0,0.0
3.0,Ba,Ti,O,0,0,0,2.15,1.4,0.6,1,0.024692230588231112
0.0,Bi,Co,O,0,0,0,1.6,1.35,0.6,0,0.0
0.0,K,Nb,O,0,0,0,2.2,1.45,0.6,0,0.0
0.0,Pb,Ti,O,0,0,0,1.8,1.4,0.6,0,0.0
0.0,Pb,V,O,0,0,0,1.8,1.35,0.6,0,0.0
